station_no,date,delta
6335050,1987/5/9,-11.324772
6335050,1987/5/10,-16.984951
6335050,1987/8/22,-3.8574674
6335050,1987/8/23,-14.556407
6335050,1987/8/24,-15.5573845
6335050,1987/12/6,-15.997726
6335050,1987/12/7,-11.508197
6335050,1987/12/8,-6.0108747
6335050,1988/3/21,-6.8343153
6335050,1988/3/22,3.6581113
6335050,1988/3/23,8.410332
6335050,1988/7/5,11.617543
6335050,1988/7/6,15.178707
6335050,1988/7/7,12.76713
6335050,1988/10/19,-18.89593
6335050,1988/10/20,-14.761954
6335050,1988/10/21,-8.711862
6335050,1989/2/2,-10.52211
6335050,1989/2/3,-7.226616
6335050,1989/2/4,-3.4889789
6335050,1989/5/19,-14.658155
6335050,1989/5/20,-10.726629
6335050,1989/5/21,-5.723456
6335050,1989/9/2,10.078839
6335050,1989/9/3,1.1190734
6335050,1989/9/4,-3.1117043
6335050,1989/12/17,47.3707
6335050,1989/12/18,42.799103
6335050,1989/12/19,29.066824
6335050,1990/4/2,0.39610732
6335050,1990/4/3,-2.3591623
6335050,1990/4/4,-2.8571782
6335050,1990/7/17,-16.744942
6335050,1990/7/18,-12.371338
6335050,1990/7/19,-6.734189
6335050,1990/10/31,34.25855
6335050,1990/11/1,24.65706
6335050,1990/11/2,13.627744
6335050,1991/2/14,2.389259
6335050,1991/2/15,2.3710265
6335050,1991/2/16,1.7226945
6335050,1991/5/31,-10.522852
6335050,1991/6/1,-7.2277603
6335050,1991/6/2,-3.4900427
6335050,1991/9/14,2.1493564
6335050,1991/9/15,1.9555075
6335050,1991/9/16,1.3856343
6335050,1991/12/29,-39.8817
6335050,1991/12/30,-40.15365
6335050,1991/12/31,-30.357834
6335050,1992/4/13,-11.695234
6335050,1992/4/14,-3.7430472
6335050,1992/4/15,1.6492205
6335050,1992/7/28,-10.6761875
6335050,1992/7/29,-2.424683
6335050,1992/7/30,2.7991667
6335050,1992/11/11,-6.678235
6335050,1992/11/12,3.9206467
6335050,1992/11/13,8.6508045
6335050,1993/2/25,2.243899
6335050,1993/2/26,2.016009
6335050,1993/2/27,1.4336268
6335050,1993/6/11,-10.106161
6335050,1993/6/12,-3.5436306
6335050,1993/6/13,1.0469208
6335050,1993/9/25,-0.39515197
6335050,1993/9/26,6.8118205
6335050,1993/9/27,8.834409
6335050,1994/1/9,-13.589963
6335050,1994/1/10,-32.093536
6335050,1994/1/11,-32.378536
6335050,1994/4/25,-16.832754
6335050,1994/4/26,-11.834685
6335050,1994/4/27,-6.010856
6335050,1994/8/9,4.9048777
6335050,1994/8/10,5.8153453
6335050,1994/8/11,4.6786814
6335050,1994/11/23,-0.14876223
6335050,1994/11/24,-3.0293927
6335050,1994/11/25,-3.4140186
6335050,1995/3/9,-4.320818
6335050,1995/3/10,-1.2756622
6335050,1995/3/11,0.6860866
6335050,1995/6/23,-23.19055
6335050,1995/6/24,-20.243702
6335050,1995/6/25,-13.571636
6335050,1995/10/7,-1.3717587
6335050,1995/10/8,-7.7390103
6335050,1995/10/9,-8.481301
6335050,1996/1/21,-14.653895
6335050,1996/1/22,-10.720436
6335050,1996/1/23,-5.717736
6335050,1996/5/6,1.2880943
6335050,1996/5/7,-1.1773027
6335050,1996/5/8,-1.8467623
6335050,1996/8/20,-16.418116
6335050,1996/8/21,-11.686045
6335050,1996/8/22,-6.020632
6335050,1996/12/4,49.070724
6335050,1996/12/5,43.87501
6335050,1996/12/6,29.502287
6335050,1997/3/20,-5.288272
6335050,1997/3/21,3.859144
6335050,1997/3/22,7.779659
6335050,1997/7/4,0.74198604
6335050,1997/7/5,1.1737381
6335050,1997/7/6,1.0656271
6335050,1997/10/18,0.23763573
6335050,1997/10/19,-8.395879
6335050,1997/10/20,-9.997192
6335050,1998/2/1,-16.219603
6335050,1998/2/2,-11.8245
6335050,1998/2/3,-6.3026185
6335050,1998/5/18,-6.608449
6335050,1998/5/19,-4.9146132
6335050,1998/5/20,-2.684899
6335050,1998/9/1,-13.91136
6335050,1998/9/2,-9.677434
6335050,1998/9/3,-4.767436
6335050,1998/12/16,51.72958
6335050,1998/12/17,46.298965
6335050,1998/12/18,31.156897
6335050,1999/4/1,-24.666155
6335050,1999/4/2,-22.088167
6335050,1999/4/3,-15.186575
6335050,1999/7/16,0.67018294
6335050,1999/7/17,-6.331169
6335050,1999/7/18,-7.7149568
6335050,1999/10/30,-0.17125219
6335050,1999/10/31,-10.110324
6335050,1999/11/1,-11.878762
6335050,2000/2/13,41.643864
6335050,2000/2/14,32.16422
6335050,2000/2/15,18.955729
6335050,2000/5/29,-9.606093
6335050,2000/5/30,-1.1889548
6335050,2000/5/31,3.7893472
6335050,2000/9/12,-15.491442
6335050,2000/9/13,-11.882564
6335050,2000/9/14,-6.773327
6335050,2000/12/27,-14.544187
6335050,2000/12/28,-9.654752
6335050,2000/12/29,-4.3884597
6335050,2001/4/12,-3.0748599
6335050,2001/4/13,-12.431994
6335050,2001/4/14,-13.350872
6335050,2001/7/27,-13.674631
6335050,2001/7/28,-10.171659
6335050,2001/7/29,-5.5501113
6335050,2001/11/10,33.44232
6335050,2001/11/11,22.078049
6335050,2001/11/12,10.860885
6335050,2002/2/24,29.513632
6335050,2002/2/25,14.600959
6335050,2002/2/26,3.6006608
6335050,2002/6/10,11.845043
6335050,2002/6/11,9.069433
6335050,2002/6/12,5.5761385
6335050,2002/9/24,7.429595
6335050,2002/9/25,3.0571406
6335050,2002/9/26,0.45031428
6335050,2003/1/8,-48.290646
6335050,2003/1/9,-50.488457
6335050,2003/1/10,-38.941307
6335050,2003/4/24,1.3661524
6335050,2003/4/25,1.0214597
6335050,2003/4/26,0.5807954
6335050,2003/8/8,-6.2922506
6335050,2003/8/9,-4.2765145
6335050,2003/8/10,-2.042551
6335050,2003/11/22,-0.6144446
6335050,2003/11/23,-0.62903666
6335050,2003/11/24,-0.46956348
6335050,2004/3/7,3.3993828
6335050,2004/3/8,3.7315326
6335050,2004/3/9,2.88313
6335050,2004/6/21,-11.595681
6335050,2004/6/22,-5.402223
6335050,2004/6/23,-0.50863767
6335050,2004/10/5,-6.299616
6335050,2004/10/6,-4.4342275
6335050,2004/10/7,-2.2425234
6335050,2005/1/19,-4.4596205
6335050,2005/1/20,5.441399
6335050,2005/1/21,9.320713
6335050,2005/5/5,-5.8831806
6335050,2005/5/6,6.528622
6335050,2005/5/7,11.473484
6335050,2005/8/19,-6.626131
6335050,2005/8/20,-4.9420257
6335050,2005/8/21,-2.7101188
6335050,2005/12/3,3.0532925
6335050,2005/12/4,3.0973866
6335050,2005/12/5,2.351063
6335050,2006/3/19,-22.670424
6335050,2006/3/20,-19.17446
6335050,2006/3/21,-12.477789
6335050,2006/7/3,-0.4580685
6335050,2006/7/4,-0.39031833
6335050,2006/7/5,-0.25375542
6335050,2006/10/17,-18.073725
6335050,2006/10/18,-13.939725
6335050,2006/10/19,-8.070241
6335050,2007/1/31,-17.003849
6335050,2007/2/1,-13.148369
6335050,2007/2/2,-7.6018662
6335050,2007/5/17,-4.9259167
6335050,2007/5/18,2.6121583
6335050,2007/5/19,6.087318
6335050,2007/8/31,-17.202871
6335050,2007/9/1,-12.504646
6335050,2007/9/2,-6.6748857
6335050,2007/12/15,-30.58182
6335050,2007/12/16,-29.28406
6335050,2007/12/17,-21.365345
6335050,2008/3/30,-19.127272
6335050,2008/3/31,-15.532682
6335050,2008/4/1,-9.578761
6335050,2008/7/14,-10.15181
6335050,2008/7/15,-7.8112855
6335050,2008/7/16,-4.452506
6335050,2008/10/28,-7.3699665
6335050,2008/10/29,2.1913848
6335050,2008/10/30,6.845224
6335050,2009/2/11,41.393967
6335050,2009/2/12,35.60977
6335050,2009/2/13,23.310684
6335050,2009/5/28,-15.712808
6335050,2009/5/29,-12.076946
6335050,2009/5/30,-6.905772
6335050,2009/9/11,-13.937621
6335050,2009/9/12,-9.66092
6335050,2009/9/13,-4.73144
6335050,2009/12/26,37.295403
6335050,2009/12/27,25.381824
6335050,2009/12/28,12.865579
6335050,2010/4/11,-17.948399
6335050,2010/4/12,-14.100111
6335050,2010/4/13,-8.339268
6335050,2010/7/26,14.864107
6335050,2010/7/27,6.7810287
6335050,2010/7/28,1.4380838
6335050,2010/11/9,3.9963448
6335050,2010/11/10,0.12225865
6335050,2010/11/11,-1.4955306
6335050,2011/2/23,-16.172102
6335050,2011/2/24,-12.064341
6335050,2011/2/25,-6.6388717
6335050,2011/6/9,2.3839417
6335050,2011/6/10,0.66959107
6335050,2011/6/11,-0.1416338
6335050,2011/9/23,2.363516
6335050,2011/9/24,-4.497268
6335050,2011/9/25,-6.2785845
6335050,2012/1/7,34.81628
6335050,2012/1/8,22.070662
6335050,2012/1/9,10.0590105
6335050,2012/4/22,-6.5581055
6335050,2012/4/23,3.1090772
6335050,2012/4/24,7.5535426
6335050,2012/8/6,-6.9372406
6335050,2012/8/7,2.9839637
6335050,2012/8/8,7.6090007
6335050,2012/11/20,-18.949297
6335050,2012/11/21,-14.947547
6335050,2012/11/22,-8.92129
6335060,1965/4/17,-2.2937822
6335060,1965/4/18,-0.18734533
6335060,1965/4/19,1.2950441
6335060,1965/8/1,-6.565381
6335060,1965/8/2,-6.48124
6335060,1965/8/3,-4.545461
6335060,1965/11/15,7.5926976
6335060,1965/11/16,3.722978
6335060,1965/11/17,0.85852903
6335060,1966/3/1,-1.1073704
6335060,1966/3/2,2.229833
6335060,1966/3/3,3.84377
6335060,1966/6/15,1.3442171
6335060,1966/6/16,0.89103144
6335060,1966/6/17,0.46010265
6335060,1966/9/29,-6.3448095
6335060,1966/9/30,-3.5567117
6335060,1966/10/1,-0.6646588
6335060,1967/1/13,-21.042997
6335060,1967/1/14,-16.988907
6335060,1967/1/15,-9.753895
6335060,1967/4/29,-10.625125
6335060,1967/4/30,-7.298234
6335060,1967/5/1,-2.985567
6335060,1967/8/13,6.404394
6335060,1967/8/14,5.587021
6335060,1967/8/15,3.569658
6335060,1967/11/27,14.277403
6335060,1967/11/28,15.871307
6335060,1967/11/29,12.195578
6335060,1968/3/12,-13.482297
6335060,1968/3/13,-9.781528
6335060,1968/3/14,-4.5741644
6335060,1968/6/26,22.749393
6335060,1968/6/27,16.752964
6335060,1968/6/28,8.952959
6335060,1968/10/10,-24.4517
6335060,1968/10/11,-20.087006
6335060,1968/10/12,-11.924089
6335060,1969/1/24,-6.1223392
6335060,1969/1/25,-3.0866165
6335060,1969/1/26,-0.14067963
6335060,1969/5/10,14.731756
6335060,1969/5/11,7.9396315
6335060,1969/5/12,2.3281388
6335060,1969/8/24,-6.1096287
6335060,1969/8/25,-2.4729545
6335060,1969/8/26,0.7102224
6335060,1969/12/8,-4.028445
6335060,1969/12/9,-3.8463278
6335060,1969/12/10,-2.6481605
6335060,1970/3/24,-25.728512
6335060,1970/3/25,-21.370222
6335060,1970/3/26,-12.883384
6335060,1970/7/8,-20.947626
6335060,1970/7/9,-16.954056
6335060,1970/7/10,-9.760378
6335060,1970/10/22,1.3426142
6335060,1970/10/23,4.314447
6335060,1970/10/24,5.0617423
6335060,1971/2/5,-17.851276
6335060,1971/2/6,-13.931346
6335060,1971/2/7,-7.5386434
6335060,1971/5/22,6.8962045
6335060,1971/5/23,8.510792
6335060,1971/5/24,7.167233
6335060,1971/9/5,-0.02554579
6335060,1971/9/6,-0.010449253
6335060,1971/9/7,-0.045014568
6335060,1971/12/20,7.635049
6335060,1971/12/21,10.244344
6335060,1971/12/22,8.935651
6335060,1972/4/4,2.9355779
6335060,1972/4/5,2.6444683
6335060,1972/4/6,1.6957132
6335060,1972/7/19,-3.8741264
6335060,1972/7/20,-0.3940609
6335060,1972/7/21,2.092626
6335060,1972/11/2,4.9507403
6335060,1972/11/3,2.9811409
6335060,1972/11/4,1.2518284
6335060,1973/2/16,17.082094
6335060,1973/2/17,9.716069
6335060,1973/2/18,3.2943647
6335060,1973/6/2,34.788235
6335060,1973/6/3,27.489412
6335060,1973/6/4,15.681092
6335060,1973/9/16,-2.5954852
6335060,1973/9/17,-1.4788537
6335060,1973/9/18,-0.32299587
6335060,1973/12/31,-20.260143
6335060,1974/1/1,-16.251902
6335060,1974/1/2,-9.225015
6335060,1974/4/16,-6.232127
6335060,1974/4/17,-3.4464104
6335060,1974/4/18,-0.5862793
6335060,1974/7/31,-16.295727
6335060,1974/8/1,-12.526908
6335060,1974/8/2,-6.5712028
6335060,1974/11/14,-7.1627584
6335060,1974/11/15,-4.3617263
6335060,1974/11/16,-1.2423472
6335060,1975/2/28,-6.403762
6335060,1975/3/1,-3.614404
6335060,1975/3/2,-0.70566094
6335060,1975/6/14,-7.597459
6335060,1975/6/15,-4.5481124
6335060,1975/6/16,-1.1869245
6335060,1975/9/28,1.1372659
6335060,1975/9/29,1.0167112
6335060,1975/9/30,0.65675163
6335060,1976/1/12,7.1221824
6335060,1976/1/13,9.996108
6335060,1976/1/14,8.918554
6335060,1976/4/27,1.7796646
6335060,1976/4/28,0.5811625
6335060,1976/4/29,-0.09707014
6335060,1976/8/11,-5.440331
6335060,1976/8/12,-2.6662064
6335060,1976/8/13,-0.028392963
6335060,1976/11/25,9.225116
6335060,1976/11/26,9.082463
6335060,1976/11/27,6.558311
6335060,1977/3/11,-18.078886
6335060,1977/3/12,-14.268659
6335060,1977/3/13,-7.849324
6335060,1977/6/25,22.798962
6335060,1977/6/26,15.338156
6335060,1977/6/27,7.2053013
6335060,1977/10/9,-7.2439866
6335060,1977/10/10,-3.8773072
6335060,1977/10/11,-0.46647218
6335060,1978/1/23,-5.0954947
6335060,1978/1/24,-2.8392906
6335060,1978/1/25,-0.5293145
6335060,1978/5/9,-5.1598654
6335060,1978/5/10,-7.3483596
6335060,1978/5/11,-6.2555523
6335060,1978/8/23,-16.77425
6335060,1978/8/24,-13.0475445
6335060,1978/8/25,-6.9848194
6335060,1978/12/7,-0.23014587
6335060,1978/12/8,-0.19821075
6335060,1978/12/9,-0.19946155
6335060,1979/3/23,-7.9784484
6335060,1979/3/24,-4.174927
6335060,1979/3/25,-0.4571489
6335060,1979/7/7,-6.033988
6335060,1979/7/8,-2.8530762
6335060,1979/7/9,0.1387519
6335060,1979/10/21,-2.314724
6335060,1979/10/22,-2.0830257
6335060,1979/10/23,-1.4107274
6335060,1980/2/4,29.832497
6335060,1980/2/5,21.560698
6335060,1980/2/6,11.057347
6335060,1980/5/20,-8.718585
6335060,1980/5/21,-5.6495843
6335060,1980/5/22,-1.9769257
6335060,1980/9/3,-0.02554579
6335060,1980/9/4,-0.010449253
6335060,1980/9/5,-0.045014568
6335060,1980/12/18,32.663364
6335060,1980/12/19,24.364183
6335060,1980/12/20,12.96843
6335060,1981/4/3,-25.38043
6335060,1981/4/4,-21.02074
6335060,1981/4/5,-12.618763
6335060,1981/7/18,-9.875242
6335060,1981/7/19,-6.6063175
6335060,1981/7/20,-2.520119
6335060,1981/11/1,-7.465557
6335060,1981/11/2,-10.5161705
6335060,1981/11/3,-9.026928
6335060,1982/2/15,8.449868
6335060,1982/2/16,11.596179
6335060,1982/2/17,10.158197
6335060,1982/6/1,-9.318886
6335060,1982/6/2,-6.094021
6335060,1982/6/3,-2.179644
6335060,1982/9/15,-9.352017
6335060,1982/9/16,-6.0787864
6335060,1982/9/17,-2.131436
6335060,1982/12/30,-30.952042
6335060,1982/12/31,-26.035418
6335060,1983/1/1,-16.091694
6335060,1983/4/15,-2.9658873
6335060,1983/4/16,-2.6742148
6335060,1983/4/17,-1.7878566
6335060,1983/7/30,-6.5158
6335060,1983/7/31,-4.0293674
6335060,1983/8/1,-1.2337335
6335060,1983/11/13,-4.7147923
6335060,1983/11/14,-2.778293
6335060,1983/11/15,-0.71136636
6335060,1984/2/27,-1.7216852
6335060,1984/2/28,1.7092243
6335060,1984/2/29,3.5406945
6335060,1984/6/12,-29.186785
6335060,1984/6/13,-24.448614
6335060,1984/6/14,-14.9947605
6335060,1984/9/26,35.01661
6335060,1984/9/27,27.473433
6335060,1984/9/28,15.530544
6335060,1985/1/10,-7.310074
6335060,1985/1/11,-4.113934
6335060,1985/1/12,-0.7616819
6335060,1985/4/26,-7.050902
6335060,1985/4/27,-3.4974506
6335060,1985/4/28,-0.07467543
6335060,1985/8/10,0.32477233
6335060,1985/8/11,-1.8972917
6335060,1985/8/12,-2.3414617
6335060,1985/11/24,0.02490826
6335060,1985/11/25,0.005719129
6335060,1985/11/26,-0.03736138
6335060,1986/3/10,24.980232
6335060,1986/3/11,16.997496
6335060,1986/3/12,8.082855
6335060,1986/6/24,8.622187
6335060,1986/6/25,10.747541
6335060,1986/6/26,9.005783
6335060,1986/10/8,-2.0911012
6335060,1986/10/9,0.077090584
6335060,1986/10/10,1.5257568
6335060,1987/1/22,-9.208508
6335060,1987/1/23,-5.9968104
6335060,1987/1/24,-2.1183915
6335060,1987/5/8,9.627521
6335060,1987/5/9,2.7474875
6335060,1987/5/10,-1.4373624
6335060,1987/8/22,-4.0322824
6335060,1987/8/23,-3.8496919
6335060,1987/8/24,-2.6503649
6335060,1987/12/6,-10.456925
6335060,1987/12/7,-7.0112543
6335060,1987/12/8,-2.690192
6335060,1988/3/21,2.404148
6335060,1988/3/22,6.23007
6335060,1988/3/23,6.899515
6335060,1988/7/5,10.03618
6335060,1988/7/6,9.847649
6335060,1988/7/7,7.0800056
6335060,1988/10/19,-17.467999
6335060,1988/10/20,-13.626374
6335060,1988/10/21,-7.350339
6335060,1989/2/2,-7.4021564
6335060,1989/2/3,-4.5952287
6335060,1989/2/4,-1.4084479
6335060,1989/5/19,-7.597459
6335060,1989/5/20,-4.5481124
6335060,1989/5/21,-1.1869245
6335060,1989/9/2,16.15011
6335060,1989/9/3,11.852635
6335060,1989/9/4,6.3861585
6335060,1989/12/17,38.056496
6335060,1989/12/18,30.234938
6335060,1989/12/19,17.261702
6335060,1990/4/2,-0.025682263
6335060,1990/4/3,-0.010570653
6335060,1990/4/4,-0.045094892
6335060,1990/7/17,-15.21074
6335060,1990/7/18,-11.572872
6335060,1990/7/19,-5.93841
6335060,1990/10/31,35.434586
6335060,1990/11/1,27.872541
6335060,1990/11/2,15.793035
6335060,1991/2/14,0.19041601
6335060,1991/2/15,0.18154746
6335060,1991/2/16,0.081997894
6335060,1991/5/31,-5.255406
6335060,1991/6/1,-2.964325
6335060,1991/6/2,-0.5970654
6335060,1991/9/14,-0.3974379
6335060,1991/9/15,-0.33861053
6335060,1991/9/16,-0.28724465
6335060,1991/12/29,-33.85842
6335060,1991/12/30,-28.637312
6335060,1991/12/31,-17.880535
6335060,1992/4/13,-7.831331
6335060,1992/4/14,-4.103287
6335060,1992/4/15,-0.41040108
6335060,1992/7/28,-11.713781
6335060,1992/7/29,-8.032779
6335060,1992/7/30,-3.2935262
6335060,1992/11/11,2.2186468
6335060,1992/11/12,5.7129927
6335060,1992/11/13,6.358425
6335060,1993/2/25,-5.7621746
6335060,1993/2/26,-3.477965
6335060,1993/2/27,-0.97669774
6335060,1993/6/11,-5.0217323
6335060,1993/6/12,-2.2552235
6335060,1993/6/13,0.2630868
6335060,1993/9/25,16.85533
6335060,1993/9/26,16.743467
6335060,1993/9/27,11.922368
6335060,1994/1/9,-20.235132
6335060,1994/1/10,-20.732462
6335060,1994/1/11,-15.150544
6335060,1994/4/25,-17.89357
6335060,1994/4/26,-14.014554
6335060,1994/4/27,-7.622641
6335060,1994/8/9,0.16202083
6335060,1994/8/10,-0.62090707
6335060,1994/8/11,-0.76210517
6335060,1994/11/23,-3.4921064
6335060,1994/11/24,-3.7996516
6335060,1994/11/25,-2.812248
6335060,1995/3/9,2.4312518
6335060,1995/3/10,5.0032296
6335060,1995/3/11,5.288255
6335060,1995/6/23,-22.473103
6335060,1995/6/24,-18.339964
6335060,1995/6/25,-10.724708
6335060,1995/10/7,-7.3642344
6335060,1995/10/8,-4.558253
6335060,1995/10/9,-1.3821415
6335060,1996/1/21,-7.588413
6335060,1996/1/22,-4.396936
6335060,1996/1/23,-0.96814144
6335060,1996/5/6,0.7386523
6335060,1996/5/7,-0.09093941
6335060,1996/5/8,-0.411227
